pitcher_name,year,team,ERA,TBF,H,HR,BB,HBP,SO,year_born,2011년_승_패
니퍼트,2011,두산,2.55,763,150,8,64,10,150,,15 6
니퍼트,2012,두산,3.2,785,156,15,68,8,126,,11 10
니퍼트,2013,두산,3.58,482,108,7,34,4,104,,12 4
니퍼트,2014,두산,3.81,760,186,17,48,6,158,,14 7
니퍼트,2015,두산,5.1,404,104,4,33,4,76,,6 5
니퍼트,2016,두산,2.95,701,151,15,57,9,142,,22 3
니퍼트,2017,두산,4.06,782,175,20,77,10,161,,14 8
니퍼트,2018,KT,4.25,765,209,26,39,9,165,,8 8
다이아몬드,2017,SK,4.42,581,163,11,35,9,59,,10 7
듀브론트,2018,롯데,4.92,629,162,13,62,8,109,,6 9
레나도,2017,삼성,6.8,243,70,11,27,6,28,,2 3
레온,2016,삼성,11.25,40,16,2,1,1,7,,0
레이예스,2013,SK,4.84,751,157,15,91,7,135,,8 13
레이예스,2014,SK,6.55,369,103,10,38,3,41,,2 7
레일리,2015,롯데,3.91,768,182,20,57,15,134,1988년 06월 29일,11 9
레일리,2016,롯데,4.34,808,207,21,51,17,147,1988년 06월 29일,8 10
레일리,2017,롯데,3.8,798,199,19,44,17,156,1988년 06월 29일,13 7
레일리,2018,롯데,4.74,775,180,24,54,18,178,1988년 06월 29일,11 13
로저스,2015,한화,2.97,296,62,2,20,4,60,,6 2
로저스,2016,한화,4.3,160,42,3,12,2,24,,2 3
로저스,2018,넥센,3.8,345,89,7,16,5,65,,5 4
루카스,2015,LG,4.93,785,175,11,108,14,151,,10 11
리즈,2011,LG,3.88,719,149,11,84,15,122,,11 13
리즈,2012,LG,3.69,656,138,6,68,9,144,,5 12
리즈,2013,LG,3.06,837,153,11,88,20,188,,10 13
린드블럼,2015,롯데,3.56,861,196,28,52,12,180,1987년 06월 15일,13 11
린드블럼,2016,롯데,5.28,791,197,28,77,9,148,1987년 06월 15일,10 13
린드블럼,2017,롯데,3.72,296,66,10,18,2,76,1987년 06월 15일,5 3
린드블럼,2018,두산,2.88,681,142,16,38,8,157,1987년 06월 15일,15 4
마리몬,2016,KT,5.23,275,60,3,29,6,45,,6 4
마야,2014,두산,4.86,278,67,6,24,4,54,,2 4
마야,2015,두산,8.17,317,83,6,31,5,62,,2 5
맨쉽,2017,NC,3.67,478,112,7,33,7,86,,12 4
밴덴헐크,2013,삼성,3.95,612,127,11,48,11,137,,7 9
밴덴헐크,2014,삼성,3.18,622,125,15,45,5,180,,13 4
베렛,2018,NC,5.28,698,178,24,59,9,144,,6 10
보니야,2018,삼성,5.3,752,193,23,63,12,151,,7 10
보우덴,2016,두산,3.8,742,159,17,54,6,160,,18 7
보우덴,2017,두산,4.64,389,90,15,38,6,51,,3 5
